timestamp,hr,sdnn,rmssd
2025-11-15 00:44:58,49.2,551.82,985.51
2025-11-15 00:44:58,49.2,641.01,1137.98
2025-11-15 00:44:58,49.2,636.56,1133.27
2025-11-15 00:44:58,49.2,632.26,1128.67
2025-11-15 00:44:58,49.2,610.73,1109.84
2025-11-15 00:44:58,49.2,610.73,1109.84
2025-11-15 00:44:58,49.2,610.73,1109.84
2025-11-15 00:44:58,49.2,610.73,1109.84
2025-11-15 00:44:59,49.2,610.73,1109.84
2025-11-15 00:44:59,49.2,629.35,1121.51
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,629.35,1121.51
2025-11-15 00:44:59,49.2,629.35,1121.51
2025-11-15 00:44:59,49.2,629.35,1121.51
2025-11-15 00:44:59,49.2,629.35,1121.51
2025-11-15 00:44:59,49.2,629.35,1121.51
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:44:59,49.2,634.79,1133.21
2025-11-15 00:44:59,49.2,634.79,1133.21
2025-11-15 00:44:59,49.2,634.79,1133.21
2025-11-15 00:44:59,49.2,634.79,1133.21
2025-11-15 00:44:59,49.2,634.79,1133.21
2025-11-15 00:44:59,49.2,634.79,1133.21
2025-11-15 00:44:59,49.2,634.79,1133.21
2025-11-15 00:44:59,49.2,636.56,1133.27
2025-11-15 00:45:00,49.2,636.56,1133.27
2025-11-15 00:45:00,49.2,629.35,1121.51
2025-11-15 00:45:00,49.2,629.35,1121.51
2025-11-15 00:45:00,49.2,629.35,1121.51
2025-11-15 00:45:00,49.2,636.56,1133.27
2025-11-15 00:45:00,49.2,636.56,1133.27
2025-11-15 00:45:00,49.2,664.53,1211.45
2025-11-15 00:45:00,49.2,664.53,1211.45
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,652.51,1188.24
2025-11-15 00:45:00,49.2,625.41,1111.56
2025-11-15 00:45:00,49.2,621.23,1107.24
2025-11-15 00:45:00,49.2,647.74,1183.62
2025-11-15 00:45:00,49.2,621.23,1107.24
2025-11-15 00:45:00,49.2,621.23,1107.24
2025-11-15 00:45:01,49.2,647.74,1183.62
2025-11-15 00:45:01,49.2,647.74,1183.62
2025-11-15 00:45:01,49.2,636.49,1161.21
2025-11-15 00:45:01,49.2,636.49,1161.21
2025-11-15 00:45:01,49.2,636.49,1161.21
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,672.34,1096.9
2025-11-15 00:45:01,49.2,681.82,1117.79
2025-11-15 00:45:01,49.2,691.53,1138.9
2025-11-15 00:45:01,49.2,691.53,1138.9
2025-11-15 00:45:02,49.2,701.46,1160.22
2025-11-15 00:45:02,49.2,701.46,1160.22
2025-11-15 00:45:02,49.2,701.46,1160.22
2025-11-15 00:45:02,49.2,690.5,1132.23
2025-11-15 00:45:02,49.2,690.5,1132.23
2025-11-15 00:45:02,49.2,680.96,1111.24
2025-11-15 00:45:02,49.2,680.96,1111.24
2025-11-15 00:45:02,49.2,671.65,1090.49
2025-11-15 00:45:02,49.2,638.89,1056.78
2025-11-15 00:45:02,49.2,663.1,1076.26
2025-11-15 00:45:02,49.2,663.1,1076.26
2025-11-15 00:45:02,49.2,663.1,1076.26
2025-11-15 00:45:02,49.2,663.78,1082.63
2025-11-15 00:45:02,49.2,990.22,1290.93
2025-11-15 00:45:02,49.2,742.87,1261.94
2025-11-15 00:45:02,49.2,742.87,1261.94
2025-11-15 00:45:02,49.2,754.25,1284.47
2025-11-15 00:45:02,49.2,754.25,1284.47
2025-11-15 00:45:02,49.2,754.25,1284.47
2025-11-15 00:45:02,49.2,775.66,1052.51
2025-11-15 00:45:02,49.2,766.3,1042.13
2025-11-15 00:45:02,49.2,723.41,1008.71
2025-11-15 00:45:02,49.2,714.71,999.37
2025-11-15 00:45:02,49.2,714.71,999.37
2025-11-15 00:45:02,49.2,706.06,990.09
2025-11-15 00:45:02,49.2,697.46,980.86
2025-11-15 00:45:02,49.2,409.46,645.93
2025-11-15 00:45:02,49.2,426.22,652.22
2025-11-15 00:45:02,49.2,426.22,652.22
2025-11-15 00:45:02,49.2,426.22,652.22
2025-11-15 00:45:03,49.2,426.22,652.22
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,598.92,725.62
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,424.92,654.9
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:03,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,725.75,1083.09
2025-11-15 00:45:04,49.2,725.75,1083.09
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:04,49.2,742.71,1151.22
2025-11-15 00:45:04,49.2,742.71,1151.22
2025-11-15 00:45:04,49.2,742.71,1151.22
2025-11-15 00:45:04,49.2,742.71,1151.22
2025-11-15 00:45:04,49.2,728.59,1097.81
2025-11-15 00:45:04,49.2,728.59,1097.81
2025-11-15 00:45:04,49.2,728.59,1097.81
2025-11-15 00:45:04,49.2,728.59,1097.81
2025-11-15 00:45:04,49.2,737.65,1049.87
2025-11-15 00:45:04,49.2,719.92,1007.07
2025-11-15 00:45:04,49.2,719.92,1007.07
2025-11-15 00:45:04,49.2,719.92,1007.07
2025-11-15 00:45:04,49.2,719.92,1007.07
2025-11-15 00:45:04,49.2,758.65,866.51
2025-11-15 00:45:05,49.2,758.65,866.51
2025-11-15 00:45:05,49.2,758.65,866.51
2025-11-15 00:45:05,49.2,758.65,866.51
2025-11-15 00:45:05,49.2,719.92,1007.07
2025-11-15 00:45:05,49.2,727.73,1092.19
2025-11-15 00:45:05,49.2,737.65,1049.87
2025-11-15 00:45:05,49.2,737.65,1049.87
2025-11-15 00:45:05,49.2,737.65,1049.87
2025-11-15 00:45:05,49.2,719.92,1007.07
2025-11-15 00:45:05,49.2,708.16,1105.09
2025-11-15 00:45:05,49.2,718.19,1041.8
2025-11-15 00:45:05,49.2,718.19,1041.8
2025-11-15 00:45:05,49.2,718.19,1041.8
2025-11-15 00:45:05,49.2,717.94,1041.56
2025-11-15 00:45:05,49.2,718.19,1041.8
2025-11-15 00:45:05,49.2,718.19,1041.8
2025-11-15 00:45:05,49.2,718.19,1041.8
2025-11-15 00:45:05,49.2,720.48,1042.14
2025-11-15 00:45:05,49.2,720.48,1042.14
2025-11-15 00:45:05,49.2,720.48,1042.14
2025-11-15 00:45:05,49.2,708.29,1103.53
2025-11-15 00:45:05,49.2,708.29,1103.53
2025-11-15 00:45:05,49.2,708.29,1103.53
2025-11-15 00:45:05,49.2,708.29,1103.53
2025-11-15 00:45:05,49.2,708.29,1103.53
2025-11-15 00:45:05,49.2,708.29,1103.53
2025-11-15 00:45:05,49.2,708.29,1103.53
2025-11-15 00:45:05,49.2,720.48,1042.14
2025-11-15 00:45:05,49.2,720.59,1090.72
2025-11-15 00:45:05,49.2,720.59,1090.72
2025-11-15 00:45:06,49.2,700.26,1058.3
2025-11-15 00:45:06,49.2,700.26,1058.3
2025-11-15 00:45:06,49.2,700.26,1058.3
2025-11-15 00:45:06,49.2,700.26,1058.3
2025-11-15 00:45:06,49.2,720.48,1042.14
2025-11-15 00:45:06,49.2,720.48,1042.14
2025-11-15 00:45:06,49.2,720.48,1042.14
2025-11-15 00:45:06,70.3,723.43,1044.95
2025-11-15 00:45:06,70.3,723.43,1044.95
2025-11-15 00:45:06,70.3,723.43,1044.95
2025-11-15 00:45:06,42.2,723.43,1044.95
2025-11-15 00:45:06,42.2,727.61,1051.74
2025-11-15 00:45:06,42.2,681.08,938.23
2025-11-15 00:45:06,42.2,662.87,1079.02
2025-11-15 00:45:06,42.2,662.87,1079.02
2025-11-15 00:45:06,42.2,662.87,1079.02
2025-11-15 00:45:06,42.2,687.68,1117.12
2025-11-15 00:45:06,70.3,691.93,1140.97
2025-11-15 00:45:06,70.3,684.44,1114.59
2025-11-15 00:45:06,70.3,684.44,1114.59
2025-11-15 00:45:06,70.3,684.44,1114.59
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,659.75,1076.6
2025-11-15 00:45:06,70.3,661.82,1078.46
2025-11-15 00:45:07,70.3,661.82,1078.46
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,665.44,1098.48
2025-11-15 00:45:07,70.3,666.13,1098.36
2025-11-15 00:45:07,70.3,667.87,1098.36
2025-11-15 00:45:07,70.3,666.94,1098.32
2025-11-15 00:45:07,70.3,666.13,1098.36
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:07,70.3,691.9,1147.55
2025-11-15 00:45:07,70.3,691.9,1147.55
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:07,70.3,665.38,1100.21
2025-11-15 00:45:07,70.3,665.38,1100.21
2025-11-15 00:45:07,70.3,665.38,1100.21
2025-11-15 00:45:07,70.3,665.38,1100.21
2025-11-15 00:45:07,70.3,691.9,1147.55
2025-11-15 00:45:07,70.3,691.9,1147.55
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:07,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,691.9,1147.55
2025-11-15 00:45:08,70.3,691.9,1147.55
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,691.9,1147.55
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,664.41,1099.83
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,690.86,1147.15
2025-11-15 00:45:08,70.3,677.58,1106.38
2025-11-15 00:45:08,70.3,654.86,1064.42
2025-11-15 00:45:08,70.3,689.94,1146.84
2025-11-15 00:45:08,70.3,691.9,1153.87
2025-11-15 00:45:08,70.3,687.9,1148.03
